He 1                3187.74A 
Ca B                3187.74A 
#
He 1                3613.64A 
Ca B                3613.64A 
#
He 1                3888.64A 
Ca B                3888.64A 
#
He 1                3964.73A  
Ca B                3964.73A  
#
Blnd                4026.21A  
Ca B                4026.20A  
#
Blnd                4120.84A  
Ca B                4120.82A  
#
He 1                4387.93A  
Ca B                4387.93A  
#
He 1                4437.55A  
Ca B                4437.55A  
#
Blnd                4471.50A  
Ca B                4471.49A  
#
Blnd                4713.17A  
Ca B                4713.16A  
#
He 1                4921.93A  
Ca B                4921.93A  
#
He 1                5015.68A  
Ca B                5015.68A  
#
He 1                5047.74A  
Ca B                5047.74A  
#
Blnd                5875.66A  
Ca B                5875.64A  
#
He 1                6678.15A  
Ca B                6678.15A  
#
Blnd                7065.25A  
Ca B                7065.22A  
#
He 1                7281.35A  
Ca B                7281.35A  
#
He 1                9463.58A  
Ca B                9463.58A  
#
Blnd                1.08302m  
Ca B                1.08303m  
#
He 1                1.10131m  
Ca B                1.10131m  
#
He 1                1.19691m  
Ca B                1.19691m  
#
He 1                1.25275m  
Ca B                1.25275m  
#
He 1                1.27849m  
Ca B                1.27849m  
#
He 1                1.27905m  
Ca B                1.27905m  
#
He 1                1.28460m  
Ca B                1.28460m  
#
He 1                1.29684m  
Ca B                1.29684m  
#
He 1                1.29849m  
Ca B                1.29849m  
#
He 1                1.34117m  
Ca B                1.34117m  
#
He 1                1.50837m  
Ca B                1.50837m  
#
He 1                1.70025m  
Ca B                1.70025m  
#
He 1                1.85556m  
Ca B                1.85556m  
#
He 1                1.86854m  
Ca B                1.86854m  
#
He 1                1.86972m  
Ca B                1.86972m  
#
He 1                1.90894m  
Ca B                1.90894m  
#
He 1                1.95431m  
Ca B                1.95431m  
#
He 1                2.04250m  
Ca B                2.04250m  
#
He 1                2.05813m  
Ca B                2.05813m  
#
He 1                2.05943m  
Ca B                2.06018m  
#
He 1                2.11202m  
Ca B                2.11202m  
#
He 1                2.11320m  
Ca B                2.11320m  
#
